Experiment: booster_tuned_patch8_base_eda_boost_ppg_temp
Description: Focused booster run: ACC+EDA baseline, BVP+HR+TEMP add-on, smaller validation-selected Pro fusion weights.
Started: 2026-07-04T15:53:36
Max sessions: 146
Epochs: 24
Batch size: 64
======================================================================
SEIZURE DETECTION PIPELINE - Full Training Run
======================================================================
Timestamp: 2026-07-04T15:53:41.775231
Base path: C:\I2I
Output directory: C:\I2I\seizure_detection\outputs
GPU available: False

======================================================================
PHASE 1: Data Health Check
======================================================================
======================================================================
DEEP DATA ANALYSIS - Empatica E4 Seizure Detection Dataset
======================================================================

Label policy: patient .txt files are parsed as seizure onsets; offset = onset + 300s and overlapping intervals are merged with gap <= 0s (override with SEIZURE_DURATION_SECONDS and SEIZURE_MERGE_GAP_SECONDS).
Phase 1 duration policy: fast header-only scan using 129600s conservative session span; Phase 2 uses actual selected-session samples.

Loaded Phase 1 metadata cache: C:\I2I\seizure_detection\outputs\cache\phase1_health_bd85af037075ec6cbaad3b79c4c28991e9a66a6b96cf8987cc0bebafcd54e067.json

======================================================================
GLOBAL SUMMARY
======================================================================
  Patients: 5
  Total sessions: 1119
  Valid sessions: 1118
  Estimated recording: 40248.0 hours
  Total raw seizure onset rows: 373
  Total merged seizure episodes: 350

  Sessions with possible seizure overlap: 283

======================================================================
PHASE 2: Data Generator
======================================================================

Smart session selection:
  Total sessions: 1118
  Sessions with actual seizure overlap: 214
  Sessions without actual seizure overlap: 904
  Selected: 146 sessions
Found 146 selected valid sessions
Using 146 sessions (max: 146)
Batch size: 64, Epochs: 24, Window: 160 samples (5.0s), Stride: 160 samples (5.0s)

Patient-held-out splits:
  Train: 121 sessions (91 with seizures)
  Val: 11 sessions (6 with seizures)
  Test: 14 sessions (5 with seizures)

Split audit:
  Train: 121 sessions, 91 seizure sessions, 127 seizure episodes | patients: Mayo_1876:23, Mayo_1904:19, Mayo_1965:79
  Val: 11 sessions, 6 seizure sessions, 7 seizure episodes | patients: Mayo_1869:11
  Test: 14 sessions, 5 seizure sessions, 6 seizure episodes | patients: Mayo_1110:14

Building train split from 121 held-out sessions...

Preparing dataset from 121 sessions...
  Using 7 CPU cores for parallel processing
  Window size: 160, Stride: 160
  [70/121] 1582703193_A025F0: 15110 windows, 61 seizure | ETA: 2.2 min
  [71/121] 1582864260_A02535: 17195 windows, 61 seizure | ETA: 2.1 min
  [72/121] 1585279099_A029FA: 15806 windows, 0 seizure | ETA: 2.1 min
  [73/121] 1584710698_A01BFB: 28408 windows, 78 seizure | ETA: 2.1 min
  [74/121] 1588658891_A025A1: 18303 windows, 122 seizure | ETA: 2.0 min
  [75/121] 1592087235_A025F0: 26940 windows, 122 seizure | ETA: 1.9 min
  [76/121] 1599199817_A025F0: 16828 windows, 0 seizure | ETA: 1.9 min
  [77/121] 1583905710_A025F0: 18178 windows, 61 seizure | ETA: 1.9 min
  [78/121] 1590658026_A025A1: 15591 windows, 61 seizure | ETA: 1.8 min
  [79/121] 1582616485_A025A1: 16963 windows, 122 seizure | ETA: 1.8 min
  [80/121] 1582966919_A025A1: 15070 windows, 61 seizure | ETA: 1.7 min
  [81/121] 1582166589_A02535: 16605 windows, 0 seizure | ETA: 1.7 min
  [82/121] 1594972279_A025A1: 17489 windows, 61 seizure | ETA: 1.6 min
  [83/121] 1578466440_A025F0: 16866 windows, 61 seizure | ETA: 1.6 min
  [84/121] 1584953835_A025F0: 15223 windows, 61 seizure | ETA: 1.6 min
  [85/121] 1579502836_A025A1: 16213 windows, 122 seizure | ETA: 1.5 min
  [86/121] 1606660855_A01BFB: 23172 windows, 0 seizure | ETA: 1.5 min
  [87/121] 1588579608_A025F0: 15591 windows, 183 seizure | ETA: 1.4 min
  [88/121] 1583818582_A025A1: 17114 windows, 61 seizure | ETA: 1.4 min
  [89/121] 1607584153_A025F0: 17880 windows, 0 seizure | ETA: 1.3 min
  [90/121] 1592962342_A01BFB: 28136 windows, 0 seizure | ETA: 1.3 min
  [91/121] 1588434973_A025F0: 10664 windows, 61 seizure | ETA: 1.2 min
  [92/121] 1609218461_A02848: 20468 windows, 0 seizure | ETA: 1.2 min
  [93/121] 1597734739_A025A1: 16124 windows, 61 seizure | ETA: 1.1 min
  [94/121] 1584931760_A029FA: 16067 windows, 122 seizure | ETA: 1.1 min
  [95/121] 1606114780_A025E5: 16767 windows, 61 seizure | ETA: 1.1 min
  [96/121] 1585331854_A025F0: 8937 windows, 61 seizure | ETA: 1.0 min
  [97/121] 1589525188_A025F0: 17681 windows, 61 seizure | ETA: 1.0 min
  [98/121] 1590398471_A025F0: 17320 windows, 122 seizure | ETA: 0.9 min
  [99/121] 1578902515_A025F0: 15102 windows, 122 seizure | ETA: 0.9 min
  [100/121] 1579837199_A029FA: 17923 windows, 0 seizure | ETA: 0.8 min
  [101/121] 1597897617_A025A1: 17806 windows, 61 seizure | ETA: 0.8 min
  [102/121] 1582264212_A025A1: 16669 windows, 122 seizure | ETA: 0.8 min
  [103/121] 1581048106_A029FA: 16970 windows, 122 seizure | ETA: 0.7 min
  [104/121] 1591586847_A029FA: 16274 windows, 0 seizure | ETA: 0.7 min
  [105/121] 1602343565_A025F0: 11161 windows, 61 seizure | ETA: 0.7 min
  [106/121] 1592791652_A029FA: 17297 windows, 0 seizure | ETA: 0.6 min
  [107/121] 1581427108_A02848: 28712 windows, 61 seizure | ETA: 0.6 min
  [108/121] 1588490285_A025A1: 17507 windows, 122 seizure | ETA: 0.5 min
  [109/121] 1586987656_A02848: 26580 windows, 0 seizure | ETA: 0.5 min
  [110/121] 1585819645_A025F0: 16723 windows, 61 seizure | ETA: 0.5 min
  [111/121] 1608886766_A025E5: 14279 windows, 61 seizure | ETA: 0.4 min
  [112/121] 1601790363_A025F0: 17180 windows, 61 seizure | ETA: 0.4 min
  [113/121] 1586850331_A025F0: 17854 windows, 122 seizure | ETA: 0.3 min
  [114/121] 1588391039_A029FA: 16506 windows, 61 seizure | ETA: 0.3 min
  [115/121] 1592814741_A025F0: 15972 windows, 61 seizure | ETA: 0.3 min
  [116/121] 1597414021_A02848: 23932 windows, 0 seizure | ETA: 0.2 min
  [117/121] 1584237620_A02535: 18328 windows, 61 seizure | ETA: 0.2 min
  [118/121] 1585560788_A025A1: 15194 windows, 122 seizure | ETA: 0.1 min
  [119/121] 1580371528_A025A1: 15968 windows, 61 seizure | ETA: 0.1 min
  [120/121] 1589661694_A02848: 25940 windows, 0 seizure | ETA: 0.0 min
  [121/121] 1577894446_A01BFB: 33097 windows, 0 seizure | ETA: 0.0 min

  Completed in 6.4 minutes
  Processed: 121/121 sessions
  Total windows: 2,190,944
  Seizure windows: 7,794
  Normal windows: 2,183,150
  Primary shape: (2190944, 160, 3)
  Secondary shape: (2190944, 160, 4)

Building val split from 11 held-out sessions...

Preparing dataset from 11 sessions...
  Using 7 CPU cores for parallel processing
  Window size: 160, Stride: 160
  [1/11] 1586226157_A025CF: 16290 windows, 61 seizure | ETA: 7.9 min
  [2/11] 1584067531_A029E3: 16892 windows, 122 seizure | ETA: 3.6 min
  [3/11] 1578970949_A025CF: 17231 windows, 0 seizure | ETA: 2.1 min
  [4/11] 1592528418_A029B4: 17274 windows, 0 seizure | ETA: 1.4 min
  [5/11] 1578193212_A029E3: 17288 windows, 0 seizure | ETA: 1.0 min
  [6/11] 1585100579_A029E3: 18114 windows, 61 seizure | ETA: 0.7 min
  [7/11] 1580864123_A029E3: 32484 windows, 61 seizure | ETA: 0.6 min
  [8/11] 1578106829_A025CF: 17278 windows, 0 seizure | ETA: 0.4 min
  [9/11] 1594945673_A029B4: 17406 windows, 61 seizure | ETA: 0.2 min
  [10/11] 1582857784_A025CF: 27720 windows, 61 seizure | ETA: 0.1 min
  [11/11] 1581131208_A029E3: 33184 windows, 0 seizure | ETA: 0.0 min

  Completed in 1.2 minutes
  Processed: 11/11 sessions
  Total windows: 231,161
  Seizure windows: 427
  Normal windows: 230,734
  Primary shape: (231161, 160, 3)
  Secondary shape: (231161, 160, 4)

Building test split from 14 held-out sessions...

Preparing dataset from 14 sessions...
  Using 7 CPU cores for parallel processing
  Window size: 160, Stride: 160
  [1/14] 1598624269_A01EE3: 25165 windows, 121 seizure | ETA: 9.5 min
  [2/14] 1618071211_A01EEC: 26160 windows, 0 seizure | ETA: 4.4 min
  [3/14] 1617311424_A02294: 25800 windows, 0 seizure | ETA: 2.7 min
  [4/14] 1615118361_A01EEC: 26848 windows, 0 seizure | ETA: 1.9 min
  [5/14] 1617460460_A01EEC: 27536 windows, 61 seizure | ETA: 1.4 min
  [6/14] 1610296047_A01EEC: 28864 windows, 61 seizure | ETA: 1.0 min
  [7/14] 1606744372_A02294: 29264 windows, 0 seizure | ETA: 0.8 min
  [8/14] 1616859842_A01EEC: 26288 windows, 0 seizure | ETA: 0.8 min
  [9/14] 1617627705_A02294: 25744 windows, 0 seizure | ETA: 0.6 min
  [10/14] 1604525961_A02294: 30252 windows, 131 seizure | ETA: 0.5 min
  [11/14] 1607346169_A01EEC: 29616 windows, 0 seizure | ETA: 0.3 min
  [12/14] 1601509460_A02294: 31456 windows, 97 seizure | ETA: 0.2 min
  [13/14] 1603474555_A02294: 30552 windows, 0 seizure | ETA: 0.1 min
  [14/14] 1599842819_A02294: 32964 windows, 0 seizure | ETA: 0.0 min

  Completed in 1.2 minutes
  Processed: 14/14 sessions
  Total windows: 396,509
  Seizure windows: 471
  Normal windows: 396,038
  Primary shape: (396509, 160, 3)
  Secondary shape: (396509, 160, 4)

Data splits:
  Train: 2190944 samples (7794 seizure, 2183150 normal, 0.36% seizure)
  Val: 231161 samples (427 seizure, 230734 normal, 0.18% seizure)
  Test: 396509 samples (471 seizure, 396038 normal, 0.12% seizure)

======================================================================
PHASE 3: Build Standard and Pro TSMixer Models
======================================================================

======================================================================
TRAINING VARIANT: standard_acc_only
Secondary features: none (ACC-only standard)
======================================================================
Existing checkpoint ignored because FORCE_RERUN/DETECTION_FORCE_RETRAIN_VARIANTS is set: C:\I2I\seizure_detection\outputs\standard_acc_only.keras

Built model for standard_acc_only
Model footprint: 155,729 parameters (under 100k: False)

Balanced training view:
  Original train: 2,190,944 windows, 7,794 seizure
  Sampled train: 38,970 windows, 7,794 seizure
Class weights: {0: 0.625, 1: 2.5}
Checkpoint/early stopping monitor: val_pr_auc

Training for up to 24 epochs...
==================================================
  Epoch 1: loss=0.1742, pr_auc=0.2017, val_loss=0.1761, val_pr_auc=0.0014, val_auc=0.3729

Epoch 1: val_pr_auc improved from None to 0.00142, saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras

Epoch 1: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras
  Epoch 2: loss=0.1733, pr_auc=0.2050, val_loss=0.1784, val_pr_auc=0.0014, val_auc=0.3872

Epoch 2: val_pr_auc improved from 0.00142 to 0.00143, saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras

Epoch 2: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras
  Epoch 3: loss=0.1729, pr_auc=0.2086, val_loss=0.1812, val_pr_auc=0.0015, val_auc=0.4059

Epoch 3: val_pr_auc improved from 0.00143 to 0.00149, saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras

Epoch 3: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras
  Epoch 4: loss=0.1726, pr_auc=0.2136, val_loss=0.1787, val_pr_auc=0.0015, val_auc=0.4128

Epoch 4: val_pr_auc improved from 0.00149 to 0.00151, saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras

Epoch 4: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras
  Epoch 5: loss=0.1724, pr_auc=0.2159, val_loss=0.1795, val_pr_auc=0.0016, val_auc=0.4325

Epoch 5: val_pr_auc improved from 0.00151 to 0.00157, saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras

Epoch 5: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras
  Epoch 6: loss=0.1722, pr_auc=0.2144, val_loss=0.1753, val_pr_auc=0.0017, val_auc=0.4611

Epoch 6: val_pr_auc improved from 0.00157 to 0.00172, saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras

Epoch 6: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras
  Epoch 7: loss=0.1720, pr_auc=0.2213, val_loss=0.1744, val_pr_auc=0.0017, val_auc=0.4798

Epoch 7: val_pr_auc improved from 0.00172 to 0.00175, saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras

Epoch 7: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras
  Epoch 8: loss=0.1718, pr_auc=0.2270, val_loss=0.1734, val_pr_auc=0.0018, val_auc=0.4956

Epoch 8: val_pr_auc improved from 0.00175 to 0.00185, saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras

Epoch 8: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras
  Epoch 9: loss=0.1715, pr_auc=0.2289, val_loss=0.1664, val_pr_auc=0.0017, val_auc=0.4665

Epoch 9: val_pr_auc did not improve from 0.00185
  Epoch 10: loss=0.1713, pr_auc=0.2291, val_loss=0.1670, val_pr_auc=0.0021, val_auc=0.5063

Epoch 10: val_pr_auc improved from 0.00185 to 0.00205, saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras

Epoch 10: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras
  Epoch 11: loss=0.1709, pr_auc=0.2290, val_loss=0.1747, val_pr_auc=0.0018, val_auc=0.4716

Epoch 11: val_pr_auc did not improve from 0.00205
  Epoch 12: loss=0.1707, pr_auc=0.2368, val_loss=0.1749, val_pr_auc=0.0026, val_auc=0.5995

Epoch 12: val_pr_auc improved from 0.00205 to 0.00257, saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras

Epoch 12: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras
  Epoch 13: loss=0.1704, pr_auc=0.2368, val_loss=0.1711, val_pr_auc=0.0021, val_auc=0.5043

Epoch 13: val_pr_auc did not improve from 0.00257
  Epoch 14: loss=0.1702, pr_auc=0.2381, val_loss=0.1555, val_pr_auc=0.0038, val_auc=0.6135

Epoch 14: val_pr_auc improved from 0.00257 to 0.00385, saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras

Epoch 14: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras
  Epoch 15: loss=0.1695, pr_auc=0.2451, val_loss=0.1259, val_pr_auc=0.0032, val_auc=0.5813

Epoch 15: val_pr_auc did not improve from 0.00385
  Epoch 16: loss=0.1695, pr_auc=0.2489, val_loss=0.1257, val_pr_auc=0.0041, val_auc=0.6248

Epoch 16: val_pr_auc improved from 0.00385 to 0.00406, saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras

Epoch 16: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras
  Epoch 17: loss=0.1690, pr_auc=0.2519, val_loss=0.1285, val_pr_auc=0.0042, val_auc=0.5972

Epoch 17: val_pr_auc improved from 0.00406 to 0.00420, saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras

Epoch 17: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras
  Epoch 18: loss=0.1682, pr_auc=0.2563, val_loss=0.1308, val_pr_auc=0.0025, val_auc=0.5899

Epoch 18: val_pr_auc did not improve from 0.00420
  Epoch 19: loss=0.1677, pr_auc=0.2576, val_loss=0.1235, val_pr_auc=0.0029, val_auc=0.5946

Epoch 19: val_pr_auc did not improve from 0.00420
  Epoch 20: loss=0.1672, pr_auc=0.2649, val_loss=0.1281, val_pr_auc=0.0029, val_auc=0.5935

Epoch 20: val_pr_auc did not improve from 0.00420
  Epoch 21: loss=0.1665, pr_auc=0.2614, val_loss=0.1133, val_pr_auc=0.0029, val_auc=0.6009

Epoch 21: val_pr_auc did not improve from 0.00420
  Epoch 22: loss=0.1664, pr_auc=0.2675, val_loss=0.1160, val_pr_auc=0.0036, val_auc=0.5994

Epoch 22: val_pr_auc did not improve from 0.00420
  Epoch 23: loss=0.1648, pr_auc=0.2774, val_loss=0.1208, val_pr_auc=0.0023, val_auc=0.5317

Epoch 23: val_pr_auc did not improve from 0.00420
  Epoch 24: loss=0.1644, pr_auc=0.2794, val_loss=0.1070, val_pr_auc=0.0034, val_auc=0.5817

Epoch 24: val_pr_auc did not improve from 0.00420
Epoch 24: early stopping
Restoring model weights from the end of the best epoch: 17.
Validation PR-AUC for standard_acc_only: 0.004636

======================================================================
TRAINING VARIANT: standard_acc_eda
Secondary features: ['EDA']
======================================================================
Existing checkpoint ignored because FORCE_RERUN/DETECTION_FORCE_RETRAIN_VARIANTS is set: C:\I2I\seizure_detection\outputs\standard_acc_eda.keras

Built model for standard_acc_eda
Model footprint: 155,729 parameters (under 100k: False)

Balanced training view:
  Original train: 2,190,944 windows, 7,794 seizure
  Sampled train: 38,970 windows, 7,794 seizure
Class weights: {0: 0.625, 1: 2.5}
Checkpoint/early stopping monitor: val_pr_auc

Training for up to 24 epochs...
==================================================
  Epoch 1: loss=0.1753, pr_auc=0.2022, val_loss=0.1772, val_pr_auc=0.0028, val_auc=0.5526

Epoch 1: val_pr_auc improved from None to 0.00284, saving model to C:\I2I\seizure_detection\outputs\standard_acc_eda.keras

Epoch 1: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_eda.keras
  Epoch 2: loss=0.1734, pr_auc=0.2040, val_loss=0.1791, val_pr_auc=0.0013, val_auc=0.3597

Epoch 2: val_pr_auc did not improve from 0.00284
  Epoch 3: loss=0.1732, pr_auc=0.2146, val_loss=0.1733, val_pr_auc=0.0018, val_auc=0.4995

Epoch 3: val_pr_auc did not improve from 0.00284
  Epoch 4: loss=0.1732, pr_auc=0.2146, val_loss=0.1786, val_pr_auc=0.0018, val_auc=0.5012

Epoch 4: val_pr_auc did not improve from 0.00284
  Epoch 5: loss=0.1731, pr_auc=0.2170, val_loss=0.1667, val_pr_auc=0.0021, val_auc=0.5475

Epoch 5: val_pr_auc did not improve from 0.00284
  Epoch 6: loss=0.1728, pr_auc=0.2251, val_loss=0.1758, val_pr_auc=0.0020, val_auc=0.5206

Epoch 6: val_pr_auc did not improve from 0.00284
  Epoch 7: loss=0.1726, pr_auc=0.2279, val_loss=0.1703, val_pr_auc=0.0017, val_auc=0.4749

Epoch 7: val_pr_auc did not improve from 0.00284
  Epoch 8: loss=0.1722, pr_auc=0.2343, val_loss=0.1626, val_pr_auc=0.0017, val_auc=0.4854

Epoch 8: val_pr_auc did not improve from 0.00284
Epoch 8: early stopping
Restoring model weights from the end of the best epoch: 1.
Validation PR-AUC for standard_acc_eda: 0.003808

======================================================================
TRAINING VARIANT: standard_acc_temp
Secondary features: ['TEMP']
======================================================================
Existing checkpoint ignored because FORCE_RERUN/DETECTION_FORCE_RETRAIN_VARIANTS is set: C:\I2I\seizure_detection\outputs\standard_acc_temp.keras

Built model for standard_acc_temp
Model footprint: 155,729 parameters (under 100k: False)

Balanced training view:
  Original train: 2,190,944 windows, 7,794 seizure
  Sampled train: 38,970 windows, 7,794 seizure
Class weights: {0: 0.625, 1: 2.5}
Checkpoint/early stopping monitor: val_pr_auc

Training for up to 24 epochs...
==================================================
  Epoch 1: loss=0.1747, pr_auc=0.2046, val_loss=0.1625, val_pr_auc=0.0052, val_auc=0.5633

Epoch 1: val_pr_auc improved from None to 0.00520, saving model to C:\I2I\seizure_detection\outputs\standard_acc_temp.keras

Epoch 1: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_temp.keras
